#42605 AND 42688 TOGETHER
# With suggestions by Andy
# LUMINOUS BEE 5.32/5.4 bidirectional telemetry 
# hw definition file for processing by chibios_hwdef.py

MCU_CLOCKRATE_MHZ 480 

# MCU class and specific type
MCU STM32H7xx STM32H743xx
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

# battery setup
define HAL_BATT_VOLT_PIN 14
define HAL_BATT_CURR_PIN 15
define HAL_BATT_VOLT_SCALE 3.28
define HAL_BATT_CURR_SCALE 3.06

# setup serial port defaults for ESP8266
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_MAVLink
define DEFAULT_SERIAL5_BAUD 921600

# 6 PWM available by default
define BOARD_PWM_COUNT_DEFAULT 7


# two IMUs
#IMU Invensense SPI:icm20608 ROTATION_YAW_180
IMU Invensensev3 SPI:icm42605 ROTATION_NONE
IMU Invensensev3 SPI:icm42688 ROTATION_NONE
#IMU BMI088       SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180_YAW_90
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# 2 compasses. R15 has LIS3MDL instead of HMC5843
COMPASS HMC5843 SPI:hmc5843 false ROTATION_PITCH_180
#COMPASS LIS3MDL SPI:lis3mdl false ROTATION_NONE
#COMPASS AK8963:probe_mpu9250 0 ROTATION_ROLL_180_YAW_90

# also probe all types of external I2C compasses
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# ONE barometer
BARO DPS280      SPI:dps310

undef HAL_NAVEKF3_AVAILABLE
undef HAL_NAVEKF2_AVAILABLE
undef HAL_EXTERNAL_AHRS_ENABLED
undef HAL_INS_TEMPERATURE_CAL_ENABLE
undef HAL_VISUALODOM_ENABLED
undef EK3_FEATURE_EXTERNAL_NAV
undef AP_VOLZ_ENABLED
undef AP_ROBOTISSERVO_ENABLED
undef AP_FETTEC_ONEWIRE_ENABLED
undef AP_AIRSPEED_ANALOG_ENABLED
undef AP_AIRSPEED_ASP5033_ENABLED
undef AP_AIRSPEED_DLVR_ENABLED
undef AP_AIRSPEED_MS4525_ENABLED
undef AP_AIRSPEED_MS5525_ENABLED
undef AP_AIRSPEED_MSP_ENABLED
undef AP_AIRSPEED_NMEA_ENABLED
undef AP_AIRSPEED_SDP3X_ENABLED
undef AP_AIRSPEED_UAVCAN_ENABLED
undef AP_BATTMON_FUELFLOW_ENABLE
undef AP_BATTMON_FUELLEVEL_PWM_ENABLE
undef AP_BATTMON_FUELLEVEL_ANALOG_ENABLE
undef AP_BATTMON_SMBUS_ENABLE
undef HAL_BATTMON_INA2XX_ENABLED
undef HAL_RUNCAM_ENABLED
undef MODE_ZIGZAG_ENABLED
undef MODE_SYSTEMID_ENABLED
undef MODE_SPORT_ENABLED
undef MODE_FOLLOW_ENABLED
undef MODE_TURTLE_ENABLED
undef MODE_GUIDED_NOGPS_ENABLED
undef MODE_FLOWHOLD_ENABLED
undef MODE_FLIP_ENABLED
undef HAL_PICCOLO_CAN_ENABLE
undef HAL_TORQEEDO_ENABLED
undef AP_GPS_UBLOX_ENABLED
undef AP_GPS_SBP2_ENABLED
undef AP_GPS_SBP_ENABLED
undef AP_GPS_ERB_ENABLED
undef AP_GPS_GSOF_ENABLED
undef AP_GPS_NMEA_ENABLED
undef AP_GPS_MAV_ENABLED
undef AP_GPS_NOVA_ENABLED
undef AP_GPS_SBF_ENABLED
undef AP_GPS_SIRF_ENABLED
undef HAL_MOUNT_ENABLED
undef HAL_MOUNT_ALEXMOS_ENABLED
undef HAL_MOUNT_GREMSY_ENABLED
undef HAL_MOUNT_SERVO_ENABLED
undef HAL_MOUNT_SIYI_ENABLED
undef HAL_SOLO_GIMBAL_ENABLED
undef HAL_MOUNT_STORM32MAVLINK_ENABLED
undef HAL_MOUNT_STORM32SERIAL_ENABLED
undef AP_ICENGINE_ENABLED
undef HAL_EFI_ENABLED
undef HAL_EFI_NWPWU_ENABLED
undef HAL_GENERATOR_ENABLED
undef HAL_ADSB_ENABLED
undef HAL_ADSB_SAGETECH_ENABLED
undef HAL_ADSB_SAGETECH_MXS_ENABLED
undef HAL_ADSB_UAVIONIX_MAVLINK_ENABLED
undef HAL_ADSB_UCP_ENABLED
undef AP_AIS_ENABLED
undef HAL_MSP_ENABLED
undef HAL_MSP_SENSORS_ENABLED
undef HAL_MSP_GPS_ENABLED
undef HAL_MSP_COMPASS_ENABLED
undef HAL_MSP_OPTICALFLOW_ENABLED
undef HAL_MSP_RANGEFINDER_ENABLED
undef HAL_WITH_MSP_DISPLAYPORT
undef OSD_ENABLED
undef HAL_PLUSCODE_ENABLE
undef OSD_PARAM_ENABLED
undef HAL_OSD_SIDEBAR_ENABLE
undef HAL_WITH_DSP
undef HAL_DISPLAY_ENABLED
undef HAL_NMEA_OUTPUT_ENABLED
undef HAL_BARO_WIND_COMP_ENABLED
undef GRIPPER_ENABLED
undef HAL_SPRAYER_ENABLED
undef LANDING_GEAR_ENABLED
undef WINCH_ENABLED
undef HAL_QUADPLANE_ENABLED
undef HAL_SOARING_ENABLED
undef HAL_LANDING_DEEPSTALL_ENABLED
undef AP_RANGEFINDER_ENABLED
undef AP_RANGEFINDER_ANALOG_ENABLED
undef AP_RANGEFINDER_BBB_PRU_ENABLED
undef AP_RANGEFINDER_BEBOP_ENABLED
undef AP_RANGEFINDER_BENEWAKE_CAN_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TF02_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TF03_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED
undef AP_RANGEFINDER_BLPING_ENABLED
undef AP_RANGEFINDER_GYUS42V2_ENABLED
undef AP_RANGEFINDER_HC_SR04_ENABLED
undef AP_RANGEFINDER_LANBAO_ENABLED
undef AP_RANGEFINDER_LEDDARONE_ENABLED
undef AP_RANGEFINDER_LEDDARVU8_ENABLED
undef AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED
undef AP_RANGEFINDER_LWI2C_ENABLED
undef AP_RANGEFINDER_MAVLINK_ENABLED
undef AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED
undef AP_RANGEFINDER_MAXSONARI2CXL_ENABLED
undef AP_RANGEFINDER_NMEA_ENABLED
undef AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED
undef AP_RANGEFINDER_PWM_ENABLED
undef AP_RANGEFINDER_SIM_ENABLED
undef AP_RANGEFINDER_TRI2C_ENABLED
undef AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED
undef AP_RANGEFINDER_UAVCAN_ENABLED
undef AP_RANGEFINDER_USD1_CAN_ENABLED
undef AP_RANGEFINDER_USD1_SERIAL_ENABLED
undef AP_RANGEFINDER_VL53L0X_ENABLED
undef AP_RANGEFINDER_VL53L1X_ENABLED
undef AP_RANGEFINDER_WASP_ENABLED
undef HAL_PARACHUTE_ENABLED
undef AP_FENCE_ENABLED
undef HAL_PROXIMITY_ENABLED
undef AC_AVOID_ENABLED
undef AC_OAPATHPLANNER_ENABLED
undef AP_OPTICALFLOW_ENABLED
undef AP_OPTICALFLOW_CXOF_ENABLED
undef AP_OPTICALFLOW_HEREFLOW_ENABLED
undef AP_OPTICALFLOW_MAV_ENABLED
undef AP_OPTICALFLOW_ONBOARD_ENABLED
undef AP_OPTICALFLOW_PX4FLOW_ENABLED
undef AP_OPTICALFLOW_PIXART_ENABLED
undef AP_OPTICALFLOW_UPFLOW_ENABLED
undef AP_BARO_BMP085_ENABLED
undef AP_BARO_BMP280_ENABLED
undef AP_BARO_BMP388_ENABLED
undef AP_BARO_DPS280_ENABLED
undef AP_BARO_DUMMY_ENABLED
undef AP_BARO_EXTERNALAHRS_ENABLED
undef AP_BARO_FBM320_ENABLED
undef AP_BARO_ICM20789_ENABLED
undef AP_BARO_KELLERLD_ENABLED
undef AP_BARO_LPS2XH_ENABLED
undef AP_BARO_MS56XX_ENABLED
undef AP_BARO_MSP_ENABLED
undef AP_BARO_SPL06_ENABLED
undef AP_BARO_UAVCAN_ENABLED
undef AP_BARO_ICP101XX_ENABLED
undef AP_BARO_ICP201XX_ENABLED
undef RPM_ENABLED
undef AP_AIRSPEED_ENABLED
undef BEACON_ENABLED
undef GPS_MOVING_BASELINE
undef HAL_CRSF_TELEM_ENABLED
undef HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED
undef HAL_HIGH_LATENCY2_ENABLED
undef HAL_HOTT_TELEM_ENABLED
undef HAL_SPEKTRUM_TELEM_ENABLED
undef AP_LTM_TELEM_ENABLED
undef AP_MOTORS_FRAME_QUAD_ENABLED
undef AP_MOTORS_FRAME_HEXA_ENABLED
undef AP_MOTORS_FRAME_OCTA_ENABLED
undef AP_MOTORS_FRAME_DECA_ENABLED
undef AP_MOTORS_FRAME_DODECAHEXA_ENABLED
undef AP_MOTORS_FRAME_Y6_ENABLED
undef AP_MOTORS_FRAME_OCTAQUAD_ENABLED
undef HAL_SMARTAUDIO_ENABLED
undef AP_TRAMP_ENABLED
define HAL_NAVEKF3_AVAILABLE 1
define HAL_NAVEKF2_AVAILABLE 0
define HAL_EXTERNAL_AHRS_ENABLED 0
define HAL_INS_TEMPERATURE_CAL_ENABLE 0
define HAL_VISUALODOM_ENABLED 0
define EK3_FEATURE_EXTERNAL_NAV 0
define AP_VOLZ_ENABLED 0
define AP_ROBOTISSERVO_ENABLED 0
define AP_FETTEC_ONEWIRE_ENABLED 0
define AP_AIRSPEED_ANALOG_ENABLED 0
define AP_AIRSPEED_ASP5033_ENABLED 0
define AP_AIRSPEED_DLVR_ENABLED 0
define AP_AIRSPEED_MS4525_ENABLED 0
define AP_AIRSPEED_MS5525_ENABLED 0
define AP_AIRSPEED_MSP_ENABLED 0
define AP_AIRSPEED_NMEA_ENABLED 0
define AP_AIRSPEED_SDP3X_ENABLED 0
define AP_AIRSPEED_UAVCAN_ENABLED 0
define AP_BATTMON_FUELFLOW_ENABLE 0
define AP_BATTMON_FUELLEVEL_PWM_ENABLE 0
define AP_BATTMON_FUELLEVEL_ANALOG_ENABLE 0
define AP_BATTMON_SMBUS_ENABLE 0
define HAL_BATTMON_INA2XX_ENABLED 0
define HAL_RUNCAM_ENABLED 0
define MODE_ZIGZAG_ENABLED 0
define MODE_SYSTEMID_ENABLED 0
define MODE_SPORT_ENABLED 0
define MODE_FOLLOW_ENABLED 0
define MODE_TURTLE_ENABLED 0
define MODE_GUIDED_NOGPS_ENABLED 0
define MODE_FLOWHOLD_ENABLED 0
define MODE_FLIP_ENABLED 0
define HAL_PICCOLO_CAN_ENABLE 0
define HAL_TORQEEDO_ENABLED 0
define AP_GPS_UBLOX_ENABLED 1
define AP_GPS_SBP2_ENABLED 0
define AP_GPS_SBP_ENABLED 0
define AP_GPS_ERB_ENABLED 0
define AP_GPS_GSOF_ENABLED 0
define AP_GPS_NMEA_ENABLED 0
define AP_GPS_MAV_ENABLED 0
define AP_GPS_NOVA_ENABLED 0
define AP_GPS_SBF_ENABLED 0
define AP_GPS_SIRF_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_MOUNT_ALEXMOS_ENABLED 0
define HAL_MOUNT_GREMSY_ENABLED 0
define HAL_MOUNT_SERVO_ENABLED 0
define HAL_MOUNT_SIYI_ENABLED 0
define HAL_SOLO_GIMBAL_ENABLED 0
define HAL_MOUNT_STORM32MAVLINK_ENABLED 0
define HAL_MOUNT_STORM32SERIAL_ENABLED 0
define AP_ICENGINE_ENABLED 0
define HAL_EFI_ENABLED 0
define HAL_EFI_NWPWU_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_ADSB_ENABLED 0
define HAL_ADSB_SAGETECH_ENABLED 0
define HAL_ADSB_SAGETECH_MXS_ENABLED 0
define HAL_ADSB_UAVIONIX_MAVLINK_ENABLED 0
define HAL_ADSB_UCP_ENABLED 0
define AP_AIS_ENABLED 0
define HAL_MSP_ENABLED 0
define HAL_MSP_SENSORS_ENABLED 0
define HAL_MSP_GPS_ENABLED 0
define HAL_MSP_COMPASS_ENABLED 0
define HAL_MSP_OPTICALFLOW_ENABLED 0
define HAL_MSP_RANGEFINDER_ENABLED 0
define HAL_WITH_MSP_DISPLAYPORT 0
define OSD_ENABLED 0
define HAL_PLUSCODE_ENABLE 0
define OSD_PARAM_ENABLED 0
define HAL_OSD_SIDEBAR_ENABLE 0
define HAL_WITH_DSP 0
define HAL_DISPLAY_ENABLED 0
define HAL_NMEA_OUTPUT_ENABLED 0
define HAL_BARO_WIND_COMP_ENABLED 0
define GRIPPER_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define LANDING_GEAR_ENABLED 0
define WINCH_ENABLED 0
define HAL_QUADPLANE_ENABLED 0
define HAL_SOARING_ENABLED 0
define HAL_LANDING_DEEPSTALL_ENABLED 0
define AP_RANGEFINDER_ENABLED 0
define AP_RANGEFINDER_ANALOG_ENABLED 0
define AP_RANGEFINDER_BBB_PRU_ENABLED 0
define AP_RANGEFINDER_BEBOP_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_CAN_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TF02_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TF03_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED 0
define AP_RANGEFINDER_BLPING_ENABLED 0
define AP_RANGEFINDER_GYUS42V2_ENABLED 0
define AP_RANGEFINDER_HC_SR04_ENABLED 0
define AP_RANGEFINDER_LANBAO_ENABLED 0
define AP_RANGEFINDER_LEDDARONE_ENABLED 0
define AP_RANGEFINDER_LEDDARVU8_ENABLED 0
define AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED 0
define AP_RANGEFINDER_LWI2C_ENABLED 0
define AP_RANGEFINDER_MAVLINK_ENABLED 0
define AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED 0
define AP_RANGEFINDER_MAXSONARI2CXL_ENABLED 0
define AP_RANGEFINDER_NMEA_ENABLED 0
define AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED 0
define AP_RANGEFINDER_PWM_ENABLED 0
define AP_RANGEFINDER_SIM_ENABLED 0
define AP_RANGEFINDER_TRI2C_ENABLED 0
define AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED 0
define AP_RANGEFINDER_UAVCAN_ENABLED 0
define AP_RANGEFINDER_USD1_CAN_ENABLED 0
define AP_RANGEFINDER_USD1_SERIAL_ENABLED 0
define AP_RANGEFINDER_VL53L0X_ENABLED 0
define AP_RANGEFINDER_VL53L1X_ENABLED 0
define AP_RANGEFINDER_WASP_ENABLED 0
define HAL_PARACHUTE_ENABLED 0
//define AP_FENCE_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define AC_AVOID_ENABLED 0
define AC_OAPATHPLANNER_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0
define AP_OPTICALFLOW_CXOF_ENABLED 0
define AP_OPTICALFLOW_HEREFLOW_ENABLED 0
define AP_OPTICALFLOW_MAV_ENABLED 0
define AP_OPTICALFLOW_ONBOARD_ENABLED 0
define AP_OPTICALFLOW_PX4FLOW_ENABLED 0
define AP_OPTICALFLOW_PIXART_ENABLED 0
define AP_OPTICALFLOW_UPFLOW_ENABLED 0
define AP_BARO_BMP085_ENABLED 0
define AP_BARO_BMP280_ENABLED 0
define AP_BARO_BMP388_ENABLED 0
define AP_BARO_DPS280_ENABLED 1
define AP_BARO_DUMMY_ENABLED 0
define AP_BARO_EXTERNALAHRS_ENABLED 0
define AP_BARO_FBM320_ENABLED 0
define AP_BARO_ICM20789_ENABLED 0
define AP_BARO_KELLERLD_ENABLED 0
define AP_BARO_LPS2XH_ENABLED 0
define AP_BARO_MS56XX_ENABLED 0
define AP_BARO_MSP_ENABLED 0
define AP_BARO_SPL06_ENABLED 0
define AP_BARO_UAVCAN_ENABLED 0
define AP_BARO_ICP101XX_ENABLED 0
define AP_BARO_ICP201XX_ENABLED 0
define RPM_ENABLED 0
define AP_AIRSPEED_ENABLED 0
define BEACON_ENABLED 0
define GPS_MOVING_BASELINE 0
define HAL_CRSF_TELEM_ENABLED 0
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED 0
define HAL_HIGH_LATENCY2_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define HAL_SPEKTRUM_TELEM_ENABLED 0
define AP_LTM_TELEM_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1
define AP_MOTORS_FRAME_HEXA_ENABLED 0
define AP_MOTORS_FRAME_OCTA_ENABLED 0
define AP_MOTORS_FRAME_DECA_ENABLED 0
define AP_MOTORS_FRAME_DODECAHEXA_ENABLED 0
define AP_MOTORS_FRAME_Y6_ENABLED 0
define AP_MOTORS_FRAME_OCTAQUAD_ENABLED 0
define HAL_SMARTAUDIO_ENABLED 0
define AP_TRAMP_ENABLED 0
